"TimeReviewed","Solar_Power_Consumption(Kw)","Temp( C)","EmployeeCount"
"2017-12-26 00:00:00","12782.411988322","25","121"
"2017-12-27 00:00:00","13883.010020476","25.375","0"
"2017-12-28 00:00:00","13766.083028588","24.833333333333","0"
"2017-12-29 00:00:00","12904.092989542","24.833333333333","0"
"2017-12-30 00:00:00","7985.9719995111","25.90625","0"
"2017-12-31 00:00:00","0","25.34375","29"
"2018-01-01 00:00:00","0","25.666666666667","0"
"2018-01-02 00:00:00","11703.730007246","25.416666666667","113"
"2018-01-03 00:00:00","9560.9720028397","24.708333333333","118"
"2018-01-04 00:00:00","8055.4880116582","24.595744680851","120"
"2018-01-05 00:00:00","10788.49200936","25.104166666667","121"
"2018-01-06 00:00:00","8792.4660140648","25.083333333333","98"
"2018-01-07 00:00:00","951.12799882144","25.802083333333","4"
"2018-01-08 00:00:00","11944.973986149","24.53125","107"
"2018-01-09 00:00:00","10360.071996529","24.958333333333","109"
"2018-01-10 00:00:00","5077.390001066","24.822916666667","110"
"2018-01-11 00:00:00","7074.4539922327","24.673469387755","113"
"2018-01-12 00:00:00","4648.7510048784","25.583333333333","115"
"2018-01-13 00:00:00","3713.0039993748","25.833333333333","77"
"2018-01-14 00:00:00","54.448000341654","26.333333333333","3"
"2018-01-15 00:00:00","109.98100007139","26.416666666667","102"
"2018-01-16 00:00:00","9988.1820132658","26.59375","71"
"2018-01-17 00:00:00","7036.5520029292","26.166666666667","105"
"2018-01-18 00:00:00","13251.111002356","25.75","114"
"2018-01-19 00:00:00","13501.983007612","25.5","111"
"2018-01-20 00:00:00","8653.386997126","25.75","102"
"2018-01-21 00:00:00","1454.6939981729","25.666666666667","7"
"2018-01-22 00:00:00","10682.155009869","25.46875","109"
"2018-01-23 00:00:00","9858.4159999713","25.25","120"
"2018-01-24 00:00:00","10478.758001193","25.666666666667","117"
"2018-01-25 00:00:00","9657.0140066035","25.6875","115"
"2018-01-26 00:00:00","34.696000933647","26.0625","3"
"2018-01-27 00:00:00","8445.5400038324","25.9375","73"
"2018-01-28 00:00:00","559.18800104409","27","3"
"2018-01-29 00:00:00","11937.493012037","26.25","118"
"2018-01-30 00:00:00","12472.178005893","26.583333333333","127"
"2018-01-31 00:00:00","13050.680011604","25.916666666667","124"
"2018-02-01 00:00:00","13668.524002735","25.747368421053","119"
"2018-02-02 00:00:00","13257.832998656","26","124"
"2018-02-03 00:00:00","12814.285001006","26.15625","90"
"2018-02-04 00:00:00","54.386999789625","27","5"
"2018-02-05 00:00:00","11829.31699926","26","120"
"2018-02-06 00:00:00","11922.722004786","26.833333333333","119"
"2018-02-07 00:00:00","7452.6510001421","26.666666666667","126"
"2018-02-08 00:00:00","8096.2990056574","27","137"
"2018-02-09 00:00:00","10995.966006428","27","129"
"2018-02-10 00:00:00","8456.9879848212","27","90"
"2018-02-11 00:00:00","757.10200058669","27","5"
"2018-02-12 00:00:00","8814.7359861545","27","112"
"2018-02-13 00:00:00","8716.6170013919","26.052083333333","123"
"2018-02-14 00:00:00","11752.983006805","26.125","118"
"2018-02-15 00:00:00","12925.576006711","25.375","120"
"2018-02-16 00:00:00","13577.959014148","25.833333333333","126"
"2018-02-17 00:00:00","8588.4009775519","26.625","94"
"2018-02-18 00:00:00","577.21300055459","27","27"
"2018-02-19 00:00:00","13078.188010892","26.166666666667","105"
"2018-02-20 00:00:00","13802.168001402","25.5","134"
"2018-02-21 00:00:00","14477.839007866","25.729166666667","127"
